sample_id,data_type,treatment_type,uvb_dose,nir_power,irradiation_time,photothermal_temp,nanoparticle_size,photo_response_efficiency,drug_loading,targeting_efficiency,drug_release_efficiency,nfkb_inhibition,p65_expression,tnf_alpha,il17,plaque_reduction,skin_damage,burn_rate,ldh_release,pathology_score,efficacy_score
SAMPLE_030,NANO,1,0,2,5,49.2907519,80,0.8,10,0.872626916,95,90,9.004779889,10,14.11630876,95,0.420630257,0,1.812029658,1,73.91587395
SAMPLE_031,NANO,1,0,1.2,15,44.6889046,80,0.9,5,0.970913712,81.9830878,77.84965952,20.39896258,26.31885059,9.745687882,91.92324746,0.52776525,0,6.087673025,1,67.80360974
SAMPLE_037,NANO,0,10,0,0,0,100,0.8,10,0.831127847,72.31190481,60.21003586,29.70165011,47.06868631,41.21391045,79.2623383,0.697999102,0.309501859,5.22781638,1,55.64934984
SAMPLE_038,NANO,1,0,0.8,10,39.94491512,80,0.8,12,0.876578559,95,73.99425484,20.01274425,33.28467421,20.57984541,91.74977371,0.289239969,0.200896422,1.848899845,1,66.23976343
SAMPLE_047,NANO,0,30,0,0,0,100,0.8,12,0.924513572,66.15418921,85,7.037439689,10,23.33149361,87.36259457,0.140811673,0,2.910182479,1,68.91687549
SAMPLE_056,NANO,1,0,2,10,49.63696947,120,0.9,5,0.832503562,95,88.65154296,12.83190085,17.1912663,10.06882278,95,1.259792113,0.097145004,5.615705003,1,73.20865876
SAMPLE_059,NANO,0,20,0,0,0,120,0.8,8,0.758401938,61.26279569,62.3325023,26.83165879,35.54183059,31.24402922,82.59649478,1.037138473,0.178297824,5.128595833,1.037591431,57.76417114
SAMPLE_067,NANO,1,0,1.2,10,47.13182743,60,0.95,5,0.818394852,92.19476136,76.60139968,17.30038352,35.09513622,26.18094347,93.59238731,0.93784541,0.382629435,4.776514956,1,67.88994571
SAMPLE_070,NANO,0,50,0,0,0,60,0.8,8,0.899389775,69.31085877,85,15.14320063,15.78480928,14.84766572,95,0.955920155,0.3188213,3.944864167,1,71.80881597
SAMPLE_072,NANO,1,0,0.8,15,43.31926074,100,0.8,5,0.968518204,80.62984093,69.75366581,32.66009024,41.88138754,32.60724651,89.38370553,1.437585901,0.225940791,8.031056711,1,63.36743135
SAMPLE_081,NANO,1,0,0.8,5,45.12817434,60,0.7,10,0.932920858,78.27921682,74.91029399,25.57459206,20.28678469,28.67410643,92.73292616,0.971218248,0,4.04327487,1,66.86304441
SAMPLE_083,NANO,1,0,2,5,44.35186025,60,0.8,5,0.868435211,95,90,9.568338119,17.8012112,14.07983845,95,1.173657156,0,4.865267517,1,73.76526857
SAMPLE_101,NANO,1,0,1.6,10,44.84197231,100,0.7,12,0.907735684,90.30733277,76.24916423,21.05066683,36.2951007,20.68213244,87.95773109,1.345285017,0.361279013,6.506307246,1,65.41370112
SAMPLE_114,NANO,0,30,0,0,0,120,0.8,12,0.834675449,74.93437524,85,6.570388161,20.39002327,10.4892537,95,1.754222855,0.272009554,7.77907677,1,71.64915543
SAMPLE_116,NANO,1,0,1.6,20,46.24071722,60,0.95,10,0.890937219,94.61041739,84.748678,9.787368408,10,17.82116459,95,1.732864998,0.429691825,5.941733422,1,71.5528982
SAMPLE_119,NANO,1,0,0.8,20,47.077858,100,0.9,12,0.915718744,85.1318979,69.36879071,26.46171595,31.33549138,33.71465639,86.2133597,1.29531505,0.516840177,5.936807845,1,61.97379715
SAMPLE_134,NANO,1,0,2,10,51.43770098,120,0.8,5,0.942653851,95,87.38867992,11.10401471,15.81184701,12.10340483,95,1.435710747,0.427450101,6.957207819,1,72.66832982
SAMPLE_142,NANO,1,0,2,10,46.74761994,100,0.9,5,0.934756142,95,88.29613694,8.685293495,21.6854067,8,95,1.862793886,0.417438021,7.795196033,1,72.945896
SAMPLE_157,NANO,1,0,2,5,48.17271063,60,0.95,5,0.853225041,95,84.10667073,12.3577616,30.15318652,19.95628754,95,0.848328257,0.026095479,5.654384167,1,71.47300264
SAMPLE_163,NANO,1,0,2,5,47.44025383,120,0.95,8,0.899487274,95,84.89857602,15.16951834,10.02494969,17.36086807,95,0.975304153,0,5.632667815,1,71.76436958
SAMPLE_164,NANO,0,50,0,0,0,100,0.8,5,0.788239626,78.63877347,85,9.305507436,27.74198789,9.789353824,95,1.224222272,0.174834268,6.686016592,1,71.75515555
SAMPLE_166,NANO,1,0,1.6,5,49.81128589,120,0.9,10,0.90898688,95,83.80772999,10.76709567,25.84003617,28.85750583,93.77657675,1.457837455,0.210070958,7.589127001,1,70.7421552
SAMPLE_170,NANO,1,0,1.2,20,41.99916088,100,0.8,8,0.944916257,81.25225576,77.2081627,16.65903209,38.68636806,26.87987432,92.38387691,2.035968598,0.848133397,7.669589842,1,67.42962213
SAMPLE_180,NANO,1,0,1.2,10,42.64425638,60,0.7,8,0.878025002,91.40022684,76.04388103,17.3546485,18.71295186,15.13066643,90.08801717,0.871195409,0.135266147,5.323823337,1,66.2785202
SAMPLE_182,NANO,0,30,0,0,0,120,0.8,12,0.885563297,65.09643018,85,17.87609359,19.20696171,14.29275561,95,1.288998705,0.150416592,5.715273546,1,71.74220026
SAMPLE_185,NANO,1,0,2,20,47.86722476,80,0.7,12,0.866302498,95,87.25208804,14.8569904,19.22983131,9.519688496,95,0.682328091,0.65445357,4.468453364,1,72.7643696
SAMPLE_186,NANO,0,30,0,0,0,60,0.8,8,0.876709464,89.01790763,80.12121319,15.7458003,43.45022256,12.82096727,89.79111823,0.600122776,0.07967552,4.534105519,1,67.84490801
SAMPLE_188,NANO,1,0,0.8,15,43.93529859,60,0.95,12,0.907433338,89.74544106,66.76173664,24.84017766,44.88998017,38.54965226,81.03996549,1.181773848,0.553977919,5.565602312,1,58.88432608
SAMPLE_190,NANO,1,0,1.2,20,47.16834506,80,0.8,10,0.915025789,92.26987988,79.13980567,13.45841386,19.85370993,22.17414947,91.63458236,1.304505838,0.216199608,6.540582945,1,68.04885404
SAMPLE_194,NANO,1,0,1.6,20,48.10213843,100,0.8,8,0.949276562,89.36650846,87.10669038,9.671697935,14.8631974,8,95,1.744000974,0.659554386,6.447246097,1,72.49387596
SAMPLE_195,NANO,1,0,0.8,20,44.82830352,80,0.7,8,0.930501094,88.66278522,74.34561796,23.90413751,33.73512362,28.01716582,81.76580405,0.980558303,0,6.948247577,1,62.24845715
SAMPLE_197,NANO,1,0,0.8,20,41.52547514,100,0.8,10,0.902757935,79.05566587,69.6347241,25.17438643,32.12534946,27.07566313,89.04111493,0.567568603,0.484985103,3.258144612,1,63.35682189
SAMPLE_003,NIR,1,0,1.6,20,44.08245952,100,0.95,5,0.949975084,95,85.14833848,12.14795833,12.18636622,8,95,1.009267141,0.267444923,5.900295321,1,71.85748196
SAMPLE_015,NIR,1,0,2,10,45.94587648,120,0.9,8,0.864556421,95,90,9.87086831,10,12.51183682,95,0.399056015,0.171145939,4.055319522,1,73.9201888
SAMPLE_019,NIR,0,50,0,0,0,100,0.8,12,0.743300467,73.01554948,85,6.256551395,10,12.35973308,95,2.020636645,1.36023733,7.12543681,1,71.59587267
SAMPLE_021,NIR,0,20,0,0,0,60,0.8,10,0.854563471,70.09662645,66.21444413,20.16274691,53.10355202,27.03584544,88.09923682,1.105789271,0.506761182,6.66412879,1,61.50431453
SAMPLE_029,NIR,1,0,1.6,5,43.20175305,60,0.7,8,0.95293653,89.93488146,78.58446187,15.91697276,29.98258023,27.77821901,95,0.826053461,0,4.383843859,1,69.26857406
SAMPLE_034,NIR,1,0,1.2,20,46.50280418,80,0.7,8,0.806602977,85.78279475,74.30361167,15.87803692,31.06463047,31.50812726,85.55381515,1.219741226,0,5.733148475,1,63.69902248
SAMPLE_043,NIR,1,0,0.8,10,41.33272378,80,0.7,10,0.868187882,90.78599141,82.74122512,21.80428873,22.16845469,8,94.65082714,1.785219282,0.124907097,5.32578386,1,70.59977705
SAMPLE_044,NIR,1,0,1.2,15,44.26233165,120,0.8,5,0.825040915,95,77.33040714,15.62599875,32.35034288,32.05782037,95,1.516212509,0.154625729,6.451264433,1,68.62892035
SAMPLE_045,NIR,0,30,0,0,0,120,0.8,10,0.799750676,61.64284916,85,14.51256005,13.33759519,20.11347893,88.7170505,1.065060214,0.465170218,5.091628709,1,69.27380816
SAMPLE_054,NIR,1,0,0.8,10,42.49565403,100,0.7,10,0.8601639,80.22613389,72.36148136,18.92300917,34.60498572,25.62940501,95,1.096367674,0.196542287,4.884949731,1,66.72531901
SAMPLE_064,NIR,0,30,0,0,0,60,0.8,8,0.816367502,86.37214441,85,15.27101078,19.83702344,14.08517187,94.75689632,1.611131512,0,6.246905123,1,71.58053223
SAMPLE_071,NIR,0,10,0,0,0,80,0.8,12,0.704591909,74.47069145,55.19875295,40.14149474,44.5895668,45.17626345,71.03710633,0.824445914,0.440680044,5.201415913,1.189044969,50.32945453
SAMPLE_073,NIR,1,0,1.6,15,45.43222833,100,0.7,12,0.931686114,88.24290998,81.47539457,23.38876578,25.62285408,21.66161836,92.88551564,1.227822704,0.397361874,3.458234064,1,69.49879955
SAMPLE_079,NIR,1,0,1.2,15,45.04117987,120,0.8,12,0.822633472,88.31928151,76.46462668,13.95240856,24.82416297,19.2106308,93.10727062,1.582596337,0.285666019,6.138398328,1,67.51223965
SAMPLE_082,NIR,1,0,1.2,15,41.69454586,100,0.7,10,0.869940458,91.32217323,77.18771803,18.26095506,17.02957578,19.20643819,92.42894959,0.829942063,0.652117306,5.282280997,1,67.68067864
SAMPLE_084,NIR,0,40,0,0,0,120,0.8,5,0.771218225,69.21869895,85,13.2648003,19.43915321,23.35201372,95,0.454749698,0.071032818,4.000933524,1,71.90905006
SAMPLE_085,NIR,0,40,0,0,0,80,0.8,10,0.831290846,81.27138785,85,12.25475357,10.50217561,23.38448822,95,0.950518372,0.264353014,7.151491513,1,71.80989633
SAMPLE_086,NIR,1,0,2,10,45.51227353,60,0.7,8,0.962004162,95,86.17128441,13.40968531,10.84720059,19.19826186,95,1.923871036,0.589076079,6.602941831,1,72.08373956
SAMPLE_104,NIR,1,0,1.6,5,49.48905201,80,0.7,12,0.946721309,87.24739773,85.12269084,6.102421066,23.34529904,8,95,1.281540257,0,5.108890956,1,71.79276828
SAMPLE_123,NIR,0,30,0,0,0,60,0.8,8,0.919744725,77.15317056,72.54502863,27.45861128,38.3689682,23.53051727,80.71349132,1.4356013,0.182424851,5.516118701,1,61.01628772
SAMPLE_128,NIR,1,0,0.8,5,43.61344809,80,0.8,10,0.906858942,77.93797501,73.56751205,21.0130704,34.77129404,30.2520659,89.08741366,0.747607897,0.087086522,4.366678282,1,64.9124487
SAMPLE_129,NIR,1,0,1.2,5,44.51833127,60,0.8,5,0.838889246,94.67902833,78.09608539,14.30316905,21.10319333,20.12805355,95,1.220531435,0,5.9060437,1,68.99432787
SAMPLE_135,NIR,0,30,0,0,0,100,0.8,12,0.714435263,80.42267679,79.62130458,22.86906413,24.15557978,14.9225068,93.81254656,1.153990156,1.207192219,4.063521912,1,69.14274242
SAMPLE_139,NIR,0,40,0,0,0,80,0.8,10,0.716502461,70.46461602,85,11.12222475,16.92185137,15.18114472,95,1.008365522,0.399446805,5.954301182,1,71.7983269
SAMPLE_143,NIR,1,0,1.2,15,44.59355649,100,0.7,10,0.963789766,87.45232425,78.31393569,21.05371306,21.36120792,8,92.1140319,1.891374068,0.253937383,6.17416205,1,67.79291222
SAMPLE_148,NIR,0,10,0,0,0,120,0.8,12,0.944003456,63.76650644,65.81271538,29.86469114,39.12318055,35.34069321,86.5735861,0.68888524,0,6.148866379,1.088338576,60.81674354
SAMPLE_151,NIR,1,0,2,10,50.22789727,120,0.7,10,0.810913207,95,88.23552613,14.42043073,20.30147554,8,95,0.95052478,0.031123625,5.125675346,1,73.1041055
SAMPLE_155,NIR,1,0,1.6,20,47.5754633,120,0.7,8,0.965316758,92.00260047,86.57626664,5.759661736,11.37034779,15.86259822,92.94255128,1.929354873,0.532020307,7.51623416,1,71.42165619
SAMPLE_156,NIR,0,40,0,0,0,60,0.8,12,0.809153547,77.40266504,85,11.24351844,30.9377006,15.62613563,94.40486381,0.574843187,0.391463671,4.022137254,1,71.64697689
SAMPLE_165,NIR,0,40,0,0,0,60,0.8,5,0.896215456,82.00460239,85,10.93097554,15.11700283,17.84023502,95,1.22635503,0.176150792,4.528476916,1,71.75472899
SAMPLE_172,NIR,1,0,2,15,46.61922675,80,0.7,5,0.854188294,95,88.26227902,12.33934205,20.43062011,11.63850648,95,1.11193381,0.174801759,5.266350158,1,73.08252485
SAMPLE_173,NIR,1,0,2,5,48.65995892,80,0.9,10,0.946542623,95,85.2265583,13.95008656,10,15.37107624,91.5422243,0.227598649,0.190079548,4.002462095,1,70.66199331
SAMPLE_187,NIR,0,50,0,0,0,100,0.8,8,0.703595362,82.93060159,85,13.32229357,23.03799903,21.42846781,95,1.783380231,0.156920024,6.397609287,1,71.64332395
SAMPLE_192,NIR,0,40,0,0,0,60,0.8,5,0.913136855,88.13895694,85,11.55359068,16.35312455,10.52052992,95,0.465690851,0,4.265060761,1,71.90686183
SAMPLE_008,PATHWAY,1,0,0.8,5,42.23375464,100,0.8,12,0.843942594,80.82706433,70.0145746,23.9141371,19.24971312,37.56786858,85.94972632,1.106311777,0,4.14009172,1,62.16445802
SAMPLE_009,PATHWAY,0,10,0,0,0,80,0.8,8,0.802759253,60.99152199,63.37013832,21.54424447,32.54400294,38.65799763,88.59439544,2.042517382,0.344206131,6.395840553,1,60.37731003
SAMPLE_013,PATHWAY,1,0,2,5,46.36837943,120,0.95,10,0.866188845,95,88.01869487,15.39918041,17.10678195,13.64144992,95,1.306500946,0.516336364,6.007341843,1,72.94617776
SAMPLE_024,PATHWAY,1,0,2,5,48.15160912,100,0.7,5,0.888995655,95,86.21851487,14.58112528,24.33874003,12.89914085,95,1.139307079,0.376680686,5.334186315,1,72.25954453
SAMPLE_025,PATHWAY,1,0,2,10,47.04523654,60,0.8,10,0.927123601,95,86.25731767,10.97589455,27.37210973,8,95,1.148837879,0.706814891,5.769317712,1,72.27315949
SAMPLE_026,PATHWAY,1,0,1.6,5,47.78028798,120,0.8,5,0.867476704,95,82.24633858,11.39567536,23.09713355,17.82921582,95,0.853495108,0,6.143744889,1,70.72783641
SAMPLE_027,PATHWAY,1,0,1.2,20,46.36801282,120,0.95,8,0.882018216,84.4857527,76.59969103,20.17015301,17.23990712,29.59591139,84.03922752,0.223646741,0,4.126953152,1,64.21083807
SAMPLE_035,PATHWAY,0,10,0,0,0,60,0.8,10,0.722301082,76.06006692,54.96820419,44.71680583,44.49207405,31.97170748,72.41042735,0.910947365,0.894488294,5.836427423,1,50.76926314
SAMPLE_046,PATHWAY,1,0,1.2,20,44.33813094,60,0.9,12,0.875406581,90.9132798,80.12561106,10.54099716,38.64091548,26.63377911,93.02493409,0.626737046,0.170014477,3.193215817,1,69.13487065
SAMPLE_050,PATHWAY,1,0,1.6,10,47.91270314,100,0.8,10,0.90625309,95,79.21092696,17.29691902,34.92044554,8,86.35486391,0.967538883,0,4.915188036,1,66.03280857
SAMPLE_058,PATHWAY,0,20,0,0,0,80,0.8,8,0.700059381,65.56418729,71.94248889,15.71872759,38.79624413,27.02603088,87.45688199,0.842388,0,3.812145374,1,63.59127075
SAMPLE_065,PATHWAY,0,40,0,0,0,120,0.8,12,0.904669855,63.85346154,85,14.70708108,16.10917733,8,95,1.625212609,0.191112437,6.44451521,1,71.67495748
SAMPLE_066,PATHWAY,0,20,0,0,0,80,0.8,5,0.714480115,62.24083253,65.60977972,26.98802259,36.57587962,45.85504781,86.90249155,1.982708138,0,7.697539882,1,60.60836688
SAMPLE_068,PATHWAY,0,10,0,0,0,60,0.8,10,0.777987998,69.62228221,53.94356492,32.19226591,62.80505414,51.21701339,74.56990305,0.916023889,0.952422163,3.616294404,1.063478072,51.22218241
SAMPLE_074,PATHWAY,1,0,0.8,5,45.3820922,80,0.9,10,0.84638292,84.43225226,71.93263755,22.56827707,41.14386761,33.30631374,80.08878393,0.669199627,0.607909702,5.290692715,1.680312491,60.67472867
SAMPLE_075,PATHWAY,1,0,1.2,5,46.56731987,80,0.95,12,0.957216183,90.8868635,79.98999816,17.59121561,11.40086495,28.86924394,95,0.867218649,0.270583768,4.442947319,1,69.82255553
SAMPLE_076,PATHWAY,1,0,1.6,10,46.93643362,120,0.9,5,0.91927183,95,81.30915033,14.76499742,15.43741684,8.93354338,95,2.00880578,0.544873404,7.094433451,1,70.12189898
SAMPLE_077,PATHWAY,0,10,0,0,0,60,0.8,5,0.762178568,78.5143496,54.74387858,35.84680669,58.47266107,50.33859548,78.68510652,1.667254643,0.661886042,6.173300817,1.327796821,53.03814311
SAMPLE_078,PATHWAY,0,20,0,0,0,60,0.8,10,0.757782728,61.55090512,79.2934286,17.12262749,14.94915251,24.48206523,94.19849389,0.672718384,0.270304144,4.211856926,1,69.26222532
