data_type,treatment_type,uvb_dose,nir_power,irradiation_time,photothermal_temp,nanoparticle_size,photo_response_efficiency,drug_loading,targeting_efficiency,drug_release_efficiency,nfkb_inhibition,p65_expression,tnf_alpha,il17,plaque_reduction,skin_damage,burn_rate,ldh_release,pathology_score,efficacy_score
NIR,1,0.0,0.4,5.0,41.0,0.0,0.0,0.0,0.0,0.5777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.4,13.0,42.0,0.0,0.0,0.0,0.0,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.6,8.0,43.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.6,18.0,44.0,0.0,0.0,0.0,0.0,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.8,10.0,44.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,1.0,8.0,45.0,0.0,0.0,0.0,0.0,0.9444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.25,5.0,39.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIR,1,0.0,0.5,8.0,42.0,0.0,0.0,0.0,0.0,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.5,0.625,0.24590163934426232,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.5,1.0,0.24590163934426232,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.5,0.625,0.4098360655737705,0.8163265306122448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.5,1.0,0.4098360655737705,0.8163265306122448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.6666666666666666,0.625,0.49180327868852464,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.49180327868852464,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.6666666666666666,0.625,0.6065573770491804,0.8775510204081632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.6065573770491804,0.8775510204081632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.8333333333333334,0.625,0.7377049180327869,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.8333333333333334,1.0,0.7377049180327869,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.8333333333333334,0.625,0.8032786885245903,0.9387755102040816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,0.8333333333333334,1.0,0.8032786885245903,0.9387755102040816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,1.0,0.625,0.9836065573770493,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,1.0,1.0,0.9836065573770493,0.2040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,1.0,0.625,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANO,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PATHWAY,0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.00139240126103,67.1,100.7,90.7,0.0,0.0,0.0,0.0,0.0,9.200556960504413
PATHWAY,0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.290773582224965,63.4,93.9,76.9,0.0,0.0,0.0,0.0,0.0,12.916309432889987
PATHWAY,0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.361940608393326,53.3,81.9,62.9,0.0,0.0,0.0,0.0,0.0,19.34477624335733
PATHWAY,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.81864216819458,38.2,79.3,40.7,0.0,0.0,0.0,0.0,0.0,23.527456867277834
PATHWAY,0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.50686768547867,28.6,44.1,45.2,0.0,0.0,0.0,0.0,0.0,28.60274707419147
PATHWAY,0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4737012270555,65.2,92.6,83.7,0.0,0.0,0.0,0.0,0.0,10.989480490822201
PATHWAY,0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.68732700171904,60.7,107.2,67.2,0.0,0.0,0.0,0.0,0.0,14.274930800687617
PATHWAY,0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.105303715582686,46.1,68.9,58.6,0.0,0.0,0.0,0.0,0.0,20.442121486233077
PATHWAY,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.06996409497018,44.9,61.2,48.6,0.0,0.0,0.0,0.0,0.0,24.427985637988073
PATHWAY,0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.50061563228789,33.0,57.2,53.8,0.0,0.0,0.0,0.0,0.0,27.80024625291516
PATHWAY,0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.75928084735984,69.8,108.5,93.1,0.0,0.0,0.0,0.0,0.0,14.703712338943937
PATHWAY,0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.38952935578927,55.8,88.1,72.4,0.0,0.0,0.0,0.0,0.0,14.95581174231571
PATHWAY,0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.88871538378443,51.8,73.7,59.6,0.0,0.0,0.0,0.0,0.0,20.355486153513773
PATHWAY,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.00159605622853,40.5,62.1,46.6,0.0,0.0,0.0,0.0,0.0,23.600638422491414
PATHWAY,0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.22665110349875,24.0,39.1,39.3,0.0,0.0,0.0,0.0,0.0,27.290660441399503
PATHWAY,1,0.0,0.15,0.0,38.0,0.0,0.0,0.0,0.0,0.33333333333333337,36.7782805271036,57.1,81.9,67.7,0.0,0.0,0.0,0.0,0.0,14.71131221084144
PATHWAY,1,0.0,0.15,0.0,38.0,0.0,0.0,0.0,0.0,0.33333333333333337,37.58108376990162,61.7,80.6,73.1,0.0,0.0,0.0,0.0,0.0,15.032433507960647
PATHWAY,1,0.0,0.15,0.0,38.0,0.0,0.0,0.0,0.0,0.33333333333333337,36.92776910335397,62.2,83.2,69.2,0.0,0.0,0.0,0.0,0.0,14.771107641341587
PATHWAY,1,0.0,0.15,0.0,39.0,0.0,0.0,0.0,0.0,0.5555555555555556,41.862020162240725,50.4,83.4,62.5,0.0,0.0,0.0,0.0,0.0,16.74480806489629
PATHWAY,1,0.0,0.15,0.0,39.0,0.0,0.0,0.0,0.0,0.5555555555555556,46.24241441362146,57.6,82.5,61.8,0.0,0.0,0.0,0.0,0.0,18.496965765448586
PATHWAY,1,0.0,0.15,0.0,39.0,0.0,0.0,0.0,0.0,0.5555555555555556,48.5102486014677,53.7,83.1,64.7,0.0,0.0,0.0,0.0,0.0,19.404099440587082
PATHWAY,1,0.0,0.15,0.0,40.0,0.0,0.0,0.0,0.0,0.7777777777777778,49.29247463534747,47.8,69.4,49.6,0.0,0.0,0.0,0.0,0.0,19.716989854138987
PATHWAY,1,0.0,0.15,0.0,40.0,0.0,0.0,0.0,0.0,0.7777777777777778,49.89214037608694,48.7,77.0,51.8,0.0,0.0,0.0,0.0,0.0,19.956856150434778
PATHWAY,1,0.0,0.15,0.0,40.0,0.0,0.0,0.0,0.0,0.7777777777777778,51.911744268582346,45.5,60.7,59.2,0.0,0.0,0.0,0.0,0.0,20.76469770743294
PATHWAY,1,0.0,0.15,0.0,41.0,0.0,0.0,0.0,0.0,1.0,55.35354577142628,45.5,56.1,53.0,0.0,0.0,0.0,0.0,0.0,22.141418308570515
PATHWAY,1,0.0,0.15,0.0,41.0,0.0,0.0,0.0,0.0,1.0,57.03243781085568,43.0,59.8,39.9,0.0,0.0,0.0,0.0,0.0,22.812975124342273
PATHWAY,1,0.0,0.15,0.0,41.0,0.0,0.0,0.0,0.0,1.0,62.118570696856224,42.9,62.6,48.3,0.0,0.0,0.0,0.0,0.0,24.84742827874249
PATHWAY,1,0.0,0.4,0.0,39.0,0.0,0.0,0.0,0.0,0.33333333333333337,48.02250158819286,54.7,80.2,60.2,0.0,0.0,0.0,0.0,0.0,19.209000635277146
PATHWAY,1,0.0,0.4,0.0,39.0,0.0,0.0,0.0,0.0,0.33333333333333337,45.97289268831388,52.9,74.0,57.3,0.0,0.0,0.0,0.0,0.0,18.389157075325553
PATHWAY,1,0.0,0.4,0.0,39.0,0.0,0.0,0.0,0.0,0.33333333333333337,46.56097268232311,51.1,76.5,49.2,0.0,0.0,0.0,0.0,0.0,18.624389072929244
PATHWAY,1,0.0,0.4,0.0,41.0,0.0,0.0,0.0,0.0,0.5555555555555556,59.637264124479245,39.8,63.9,47.0,0.0,0.0,0.0,0.0,0.0,23.8549056497917
PATHWAY,1,0.0,0.4,0.0,41.0,0.0,0.0,0.0,0.0,0.5555555555555556,59.12657084237442,42.2,45.5,43.2,0.0,0.0,0.0,0.0,0.0,23.65062833694977
PATHWAY,1,0.0,0.4,0.0,41.0,0.0,0.0,0.0,0.0,0.5555555555555556,55.343712860304194,42.6,69.6,47.4,0.0,0.0,0.0,0.0,0.0,22.13748514412168
PATHWAY,1,0.0,0.4,0.0,42.0,0.0,0.0,0.0,0.0,0.7777777777777778,61.30767932650395,41.1,55.3,32.3,0.0,0.0,0.0,0.0,0.0,24.523071730601583
PATHWAY,1,0.0,0.4,0.0,42.0,0.0,0.0,0.0,0.0,0.7777777777777778,61.67333039894493,40.6,55.1,41.5,0.0,0.0,0.0,0.0,0.0,24.669332159577973
PATHWAY,1,0.0,0.4,0.0,42.0,0.0,0.0,0.0,0.0,0.7777777777777778,61.0781303299501,40.3,55.5,50.6,0.0,0.0,0.0,0.0,0.0,24.43125213198004
PATHWAY,1,0.0,0.4,0.0,43.0,0.0,0.0,0.0,0.0,1.0,67.76169329112406,33.8,45.3,33.5,0.0,0.0,0.0,0.0,0.0,27.104677316449624
PATHWAY,1,0.0,0.4,0.0,43.0,0.0,0.0,0.0,0.0,1.0,68.46793102171397,34.3,39.3,32.5,0.0,0.0,0.0,0.0,0.0,27.387172408685586
PATHWAY,1,0.0,0.4,0.0,43.0,0.0,0.0,0.0,0.0,1.0,69.2087968088303,36.2,52.8,33.8,0.0,0.0,0.0,0.0,0.0,27.68351872353212
PATHWAY,1,0.0,0.6,0.0,40.0,0.0,0.0,0.0,0.0,0.33333333333333337,54.6712283093698,44.6,57.1,41.4,0.0,0.0,0.0,0.0,0.0,21.86849132374792
PATHWAY,1,0.0,0.6,0.0,40.0,0.0,0.0,0.0,0.0,0.33333333333333337,55.79070023455685,48.7,64.7,53.1,0.0,0.0,0.0,0.0,0.0,22.31628009382274
PATHWAY,1,0.0,0.6,0.0,40.0,0.0,0.0,0.0,0.0,0.33333333333333337,55.86695085655162,43.6,60.7,51.5,0.0,0.0,0.0,0.0,0.0,22.346780342620647
PATHWAY,1,0.0,0.6,0.0,42.0,0.0,0.0,0.0,0.0,0.5555555555555556,60.860760314167074,35.3,58.3,43.0,0.0,0.0,0.0,0.0,0.0,24.34430412566683
PATHWAY,1,0.0,0.6,0.0,42.0,0.0,0.0,0.0,0.0,0.5555555555555556,63.28129814032837,44.1,56.8,41.5,0.0,0.0,0.0,0.0,0.0,25.31251925613135
PATHWAY,1,0.0,0.6,0.0,42.0,0.0,0.0,0.0,0.0,0.5555555555555556,59.99280137834657,44.2,52.6,44.2,0.0,0.0,0.0,0.0,0.0,23.99712055133863
PATHWAY,1,0.0,0.6,0.0,43.0,0.0,0.0,0.0,0.0,0.7777777777777778,70.4416660263525,31.2,46.5,26.3,0.0,0.0,0.0,0.0,0.0,28.176666410541
PATHWAY,1,0.0,0.6,0.0,43.0,0.0,0.0,0.0,0.0,0.7777777777777778,68.44167108107787,31.4,37.9,44.8,0.0,0.0,0.0,0.0,0.0,27.37666843243115
PATHWAY,1,0.0,0.6,0.0,43.0,0.0,0.0,0.0,0.0,0.7777777777777778,70.61941948908658,33.4,39.8,26.6,0.0,0.0,0.0,0.0,0.0,28.247767795634633
PATHWAY,1,0.0,0.6,0.0,44.0,0.0,0.0,0.0,0.0,1.0,74.23546543504841,31.2,29.3,30.2,0.0,0.0,0.0,0.0,0.0,29.694186174019364
PATHWAY,1,0.0,0.6,0.0,44.0,0.0,0.0,0.0,0.0,1.0,76.3795444686026,22.5,38.4,22.0,0.0,0.0,0.0,0.0,0.0,30.551817787441042
PATHWAY,1,0.0,0.6,0.0,44.0,0.0,0.0,0.0,0.0,1.0,76.53827965091891,28.5,31.1,28.3,0.0,0.0,0.0,0.0,0.0,30.615311860367566
PATHWAY,1,0.0,0.8,0.0,41.0,0.0,0.0,0.0,0.0,0.33333333333333337,65.45562777702042,33.3,53.9,33.8,0.0,0.0,0.0,0.0,0.0,26.18225111080817
PATHWAY,1,0.0,0.8,0.0,41.0,0.0,0.0,0.0,0.0,0.33333333333333337,61.111889005436346,41.8,48.0,40.5,0.0,0.0,0.0,0.0,0.0,24.44475560217454
PATHWAY,1,0.0,0.8,0.0,41.0,0.0,0.0,0.0,0.0,0.33333333333333337,63.885099566968506,43.9,51.5,42.9,0.0,0.0,0.0,0.0,0.0,25.554039826787402
PATHWAY,1,0.0,0.8,0.0,43.0,0.0,0.0,0.0,0.0,0.5555555555555556,70.8481985433055,33.5,40.0,28.2,0.0,0.0,0.0,0.0,0.0,28.339279417322203
PATHWAY,1,0.0,0.8,0.0,43.0,0.0,0.0,0.0,0.0,0.5555555555555556,67.80155259733577,33.7,46.1,29.3,0.0,0.0,0.0,0.0,0.0,27.12062103893431
PATHWAY,1,0.0,0.8,0.0,43.0,0.0,0.0,0.0,0.0,0.5555555555555556,71.05757845399215,28.4,37.8,32.6,0.0,0.0,0.0,0.0,0.0,28.42303138159686
PATHWAY,1,0.0,0.8,0.0,44.0,0.0,0.0,0.0,0.0,0.7777777777777778,75.53449032924857,24.3,32.6,33.9,0.0,0.0,0.0,0.0,0.0,30.21379613169943
PATHWAY,1,0.0,0.8,0.0,44.0,0.0,0.0,0.0,0.0,0.7777777777777778,77.21504573217246,27.4,39.4,27.0,0.0,0.0,0.0,0.0,0.0,30.886018292868982
PATHWAY,1,0.0,0.8,0.0,44.0,0.0,0.0,0.0,0.0,0.7777777777777778,72.18675488027858,22.9,27.2,19.9,0.0,0.0,0.0,0.0,0.0,28.874701952111437
PATHWAY,1,0.0,0.8,0.0,45.0,0.0,0.0,0.0,0.0,1.0,85.0,18.3,16.6,11.6,0.0,0.0,0.0,0.0,0.0,34.0
PATHWAY,1,0.0,0.8,0.0,45.0,0.0,0.0,0.0,0.0,1.0,83.05050270889724,17.3,22.3,17.4,0.0,0.0,0.0,0.0,0.0,33.2202010835589
PATHWAY,1,0.0,0.8,0.0,45.0,0.0,0.0,0.0,0.0,1.0,83.34986024220545,20.4,22.6,17.8,0.0,0.0,0.0,0.0,0.0,33.339944096882185
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,7.376861239561785,0.0,20.0,4.918465242948352,2.5
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.463303267183007,0.0,20.0,4.820009228919404,3.19
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.20375892898054,6.527668354984539,0.0,20.9,4.536428961099547,3.48
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2121857287876,6.516838867061625,0.0,21.1,4.1016973350822274,3.67
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.277736616729907,6.132182492571963,0.0,19.2,3.793618466338209,3.61
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.22140891700934,5.031505633099711,0.0,18.8,4.245730974675487,4.32
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.428551685197014,5.0719494288049685,0.0,20.6,4.093292994120823,4.32
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.170793945199776,6.315583148520332,0.0,19.5,4.28660660695803,4.15
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.89045094100857,4.74461107009696,0.0,19.5,3.129781415960232,4.76
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.67530591508752,5.586947692936535,0.0,20.2,3.9063917751631783,4.77
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.96158891739677,4.8401359510040045,0.0,20.5,3.405408650299007,4.97
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.14179112141439,3.6902467152971874,0.1271418399870092,19.6,3.525639795325482,5.59
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.79174077781067,6.579968468094885,0.0590880681355844,21.5,3.523664608486579,4.46
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.47563351358275,3.8872693682856583,0.0,16.5,2.7465821252974587,5.78
EFFICACY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.86321320597757,2.876256042279361,0.3803647785162726,16.0,3.890529518401512,6.07
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.47069991865837,3.554350503026213,0.0,15.4,4.680657528211382,4.51
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.55710593638438,2.6474468744074064,0.0,14.4,4.052056123611275,4.75
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.462738602329345,3.1274527539563564,0.0,16.5,4.039013477419752,4.95
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.48596293661488,3.583129488886491,0.0,17.1,4.182048610069379,4.68
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4679905629679,2.4493820964603854,0.0,16.1,3.7635397266115582,5.22
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.47209909673796,3.2039602385553443,0.0,18.2,4.656056362378639,4.98
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5245441469276,2.5742790231053245,0.0,15.4,4.500049992896962,5.55
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.700074595903445,3.6568451447954513,0.0,20.2,4.65057038090756,4.91
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4446512034261,1.702064546169758,0.0,15.3,3.916150046943812,5.58
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.54306637746366,1.670944461948332,0.1186283326425192,11.3,3.925121282002187,5.9
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.50229180048472,2.8375896179042543,0.0,15.6,3.26106663075626,5.88
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.64536626114117,3.147042380462718,0.0,16.0,3.231936517860059,6.03
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.9163341490272687,0.0,17.3,5.290612911713142,4.07
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.42953622925095,2.2883656123889065,0.0,15.3,4.805715562031688,4.97
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.191994727331213,2.6230022012619343,0.0,14.9,4.789614941152063,4.91
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4509573206917,3.290846116093784,0.0,17.4,4.503735874048835,4.71
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.08513052761084,3.684329793701197,0.0,18.7,4.138107791643213,4.81
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.346688544414533,2.9849994286067774,0.0,15.6,4.65462995931366,4.69
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.562717234327675,2.480008321849139,0.0,16.4,3.89792432579957,5.1
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.607486710962505,4.345006140553769,0.1720665585310854,19.0,3.985758166702044,4.69
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.12059593938157,2.394822303787252,0.0,16.2,3.805316058800737,5.4
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.21621602982448,2.9083705640329267,0.0,17.4,3.829292323114456,5.66
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.695139486260295,4.53852366787647,0.0,20.6,3.9103741156322975,5.05
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.693176611511525,1.2020641274834305,0.4536423056835192,14.7,3.305957560418828,6.3
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.961497332125776,0.0,18.0,4.56879978736421,4.22
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.67750919507774,3.7103946387926463,0.0,17.8,4.973418434566543,4.41
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.663187136498152,4.164291606150787,0.0,20.1,3.651097132014538,4.51
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.320258635159533,2.5724448245521154,0.0,15.4,3.4777704598009147,5.06
