sample_id,treatment_type,uvb_dose_mj_cm2,nfkb_inhibition_percent,tnf_alpha_pg_ml,il17_pg_ml,p65_nuclear_expression,study_reference,data_type,nir_power_w_cm2,drug_release_percent,temperature_c
PATH_NIR_33,NIR_Nano,,55.34371286,69.6,47.4,42.6,Exp Dermatol 2021,Inflamation_Pathway,0.8,50,41
PATH_NIR_34,NIR_Nano,,61.30767933,55.3,32.3,41.1,Exp Dermatol 2021,Inflamation_Pathway,0.8,70,42
PATH_NIR_35,NIR_Nano,,61.6733304,55.1,41.5,40.6,Exp Dermatol 2021,Inflamation_Pathway,0.8,70,42
PATH_NIR_36,NIR_Nano,,61.07813033,55.5,50.6,40.3,Exp Dermatol 2021,Inflamation_Pathway,0.8,70,42
PATH_NIR_37,NIR_Nano,,67.76169329,45.3,33.5,33.8,Exp Dermatol 2021,Inflamation_Pathway,0.8,90,43
PATH_NIR_38,NIR_Nano,,68.46793102,39.3,32.5,34.3,Exp Dermatol 2021,Inflamation_Pathway,0.8,90,43
PATH_NIR_39,NIR_Nano,,69.20879681,52.8,33.8,36.2,Exp Dermatol 2021,Inflamation_Pathway,0.8,90,43
PATH_NIR_40,NIR_Nano,,54.67122831,57.1,41.4,44.6,Exp Dermatol 2021,Inflamation_Pathway,1.2,30,40
PATH_NIR_41,NIR_Nano,,55.79070023,64.7,53.1,48.7,Exp Dermatol 2021,Inflamation_Pathway,1.2,30,40
PATH_NIR_42,NIR_Nano,,55.86695086,60.7,51.5,43.6,Exp Dermatol 2021,Inflamation_Pathway,1.2,30,40
PATH_NIR_43,NIR_Nano,,60.86076031,58.3,43,35.3,Exp Dermatol 2021,Inflamation_Pathway,1.2,50,42
PATH_NIR_44,NIR_Nano,,63.28129814,56.8,41.5,44.1,Exp Dermatol 2021,Inflamation_Pathway,1.2,50,42
PATH_NIR_45,NIR_Nano,,59.99280138,52.6,44.2,44.2,Exp Dermatol 2021,Inflamation_Pathway,1.2,50,42
PATH_NIR_46,NIR_Nano,,70.44166603,46.5,26.3,31.2,Exp Dermatol 2021,Inflamation_Pathway,1.2,70,43
PATH_NIR_47,NIR_Nano,,68.44167108,37.9,44.8,31.4,Exp Dermatol 2021,Inflamation_Pathway,1.2,70,43
PATH_NIR_48,NIR_Nano,,70.61941949,39.8,26.6,33.4,Exp Dermatol 2021,Inflamation_Pathway,1.2,70,43
PATH_NIR_49,NIR_Nano,,74.23546544,29.3,30.2,31.2,Exp Dermatol 2021,Inflamation_Pathway,1.2,90,44
PATH_NIR_50,NIR_Nano,,76.37954447,38.4,22,22.5,Exp Dermatol 2021,Inflamation_Pathway,1.2,90,44
PATH_NIR_51,NIR_Nano,,76.53827965,31.1,28.3,28.5,Exp Dermatol 2021,Inflamation_Pathway,1.2,90,44
PATH_NIR_52,NIR_Nano,,65.45562778,53.9,33.8,33.3,Exp Dermatol 2021,Inflamation_Pathway,1.6,30,41
PATH_NIR_53,NIR_Nano,,61.11188901,48,40.5,41.8,Exp Dermatol 2021,Inflamation_Pathway,1.6,30,41
PATH_NIR_54,NIR_Nano,,63.88509957,51.5,42.9,43.9,Exp Dermatol 2021,Inflamation_Pathway,1.6,30,41
PATH_NIR_55,NIR_Nano,,70.84819854,40,28.2,33.5,Exp Dermatol 2021,Inflamation_Pathway,1.6,50,43
PATH_NIR_56,NIR_Nano,,67.8015526,46.1,29.3,33.7,Exp Dermatol 2021,Inflamation_Pathway,1.6,50,43
PATH_NIR_57,NIR_Nano,,71.05757845,37.8,32.6,28.4,Exp Dermatol 2021,Inflamation_Pathway,1.6,50,43
PATH_NIR_58,NIR_Nano,,75.53449033,32.6,33.9,24.3,Exp Dermatol 2021,Inflamation_Pathway,1.6,70,44
PATH_NIR_59,NIR_Nano,,77.21504573,39.4,27,27.4,Exp Dermatol 2021,Inflamation_Pathway,1.6,70,44
PATH_NIR_60,NIR_Nano,,72.18675488,27.2,19.9,22.9,Exp Dermatol 2021,Inflamation_Pathway,1.6,70,44
PATH_NIR_61,NIR_Nano,,85,16.6,11.6,18.3,Exp Dermatol 2021,Inflamation_Pathway,1.6,90,45
PATH_NIR_62,NIR_Nano,,83.05050271,22.3,17.4,17.3,Exp Dermatol 2021,Inflamation_Pathway,1.6,90,45
PATH_NIR_63,NIR_Nano,,83.34986024,22.6,17.8,20.4,Exp Dermatol 2021,Inflamation_Pathway,1.6,90,45
